texto,prediccion,confianza
"#106Yo pensé exactamente lo mismo.Ni una opinión ni remotamente discrepante.Adoctrinamiento puro.Y así en casi todos los medios de comunicación y en la enseñanza,al menos en la pública.Una labor de ingeniería social propia de un régimen totalitario.Las nuevas generaciones repitiendo como robots los tópicos y falsedades del feminismo actual.Por eso me siento bastante pesimista sobre el futuro que nos espera.Qué tristeza!",Normal,0.84
"#78Lamento muchísimo su situación. Soy mujer y me avergüenzan casos como el suyo. Comprendo que haya pensado en suicidarse, si me pasase a mí, también lo habría pensado. Cuando te despojan de todo, de todo lo material, de lo que más quieres, de tu dignidad y, además, sólo te queda el silencio administrativo, verdaderamente te lo roban todo. Ojalá ningún hombre se suicide por este asco de ley anticonstitucional. Y ojalá hubiera más dinero para poder asociarse, hacer más ruido, hacerse oír. Yo os apoyo a todos y podéis contar conmigo para defender lo justo.",Sarcástico,1.00
#172Ah! Es coña.,Normal,0.60
"Ah, ¿El milagro de IFEMA se debe a la sra Ayuso? No me diga...",Normal,0.60
"#297Solución, vete. Adiós.",Normal,0.56
"Escándaloooo, es un escándalooo... Aunque lamentablement ya estamos acostumbrados.",Normal,0.60
"Es lógico que Podemos haya votado en contra de la propuesta del Gobierno del que forma parte. La lealtad de Podemos está con Rusia no con el Gobierno de España. En este está para cobrar el sueldo, tener coche , chófer, gusrdaespaldas, vigilantes de su casa, piso de 450 m2, etc, pero no para ser leal.",Normal,0.67
"Cuanta ignorancia, Dios mío...",Normal,0.60
"Parece más, que ""lo han matao""",Normal,0.56
"Sobre este tema, nadie sabe nada, son adivinainvenciones semejantes a la de Darwin, a la de los OVNIS, del Yeti del Himalaya..",Normal,0.67
"Y el golfo millonario de Ferreras con sus amigos de mongolia, para donde esta mirando en este apagón informativo de podemos. Este hombre es un indeseable, que con su cadena Secta, a la que teníamos que boicotear todo le mundo, y que solo lo vean los vagos podemitas, que no han dado un golpe al agua. Me enrojece ser Leones y Berciano, de tener a este elemento diciendo que el también lo es. Una autentica vergüenza para cualquier leones de bien. El Ferreas esta esperando que pase el fin de semana, y que escampe para podemos, un autentico sin vergüenza",Sarcástico,0.71
Algunos votantes de derechas no necesitan que se resucite a Franco. Lo siguen teniendo presente.,Normal,0.60
"Sánchez avisa que aumentará ya en el 2023 eñ presupuesto para defensa. Estoy segurísimo que esa cantidad será mínima para el 2023 y le dejará el muerto al que venga detrás, probablemente el PP. Ya se ha publicado que eses gasto llegará hasta el 2028 o 2030.",Normal,0.92
"Un troll ruso no puede manipular la imagen de un principe Saudí en un besamanos por las repúblicas y monarquías europeas, ni la alianza se EEUU y la Unión Europea con regímenes donde la mujer es menos que un mueble para sus leyes, y sin embargo los gobiernos occidentales se funden con ellos en abrazos que van más allá del decoro. No es tanto un problema de información como de valoración de la misma. No echen por tanto la culpa a troles rusos. Intoxica Occidente.",Sarcástico,0.88
"Aguado= Rojo, social comunista. 😆🤣🤣",Normal,0.56
El virus es el gobierno.,Normal,0.56
"@umbral2 #1 Pues mira la bandera española, fue puesta por primera vez en 1843 como enseña de España y la ikurriña se creó en 1894, así que tampoco hay mucha diferencia. Y el término España, como ya sabrás proviene de los romanos y fenicios y se traduce como "" tierra de conejos "" un apelativo muy acorde , desde luego.",Sarcástico,0.56
Si. Rodea el Congreso (25.09.2012)... ¿te acuerdas?,Sarcástico,0.63
"El tipo cualificado agravado del delito de odio establece que cuando los hechos, a la vista de sus circunstancias, resulten idóneos para alterar la paz pública o crear un grave sentimiento de inseguridad o temor entre los integrantes del grupo, se impondrá la pena en su mitad superior, que podrá elevarse hasta la superior en grado. En cuanto a las disposiciones comunes en el apartado 5 dice que en todos los casos, se impondrá además la pena de inhabilitación especial para profesión u oficio educativos, en el ámbito docente, deportivo y de tiempo libre, por un tiempo superior entre tres y diez años al de la duración de la pena de privación de libertad impuesta en su caso en la sentencia, atendiendo proporcionalmente a la gravedad del delito, el número de los cometidos y a las circunstancias que concurran en el delincuente. Se debe valora también el delito de lesiones sufrido por uno de los agentes .",Normal,0.96
"@Sagasta #39 jajaja, muy buena la ironía",Normal,0.71
Supresión de la Audiencia Nacional ¡¡¡Yaaaaaaa!.....Es un nido de corruPPción.,Normal,0.63
Por la boca muere el pez..,Normal,0.56
"¿Y que misterio tiene ir a 220?, en la Autobahn Alemana circular a 220 es de pobres, ya que hay vehículos que te dan ráfagas y te adelantan a 280 y a estos a su vez les adelantan otros a 340 y así sucesivamente ¿y? que tiene de misterioso circular a esas velocidades, pues nada, solamente se necesita un vehículo que lo permita y una carretera en condiciones. En españa hay ciertas autopistas que sería posible circular de igual forma, pero la DGT se lucra de estos excesos porque le es muy rentable. Por otro lado al que le han cazado, es un vacilón ya que hoy en día cualquier coche con 125 CV alcanza los 220 Km/h, pero no son tan tontos de subirlo a la red.",Sarcástico,1.00
Muy bien capitán a posteriori ahora tómese la pastillita y a dormir que mañana le toca ver a su líder fra_casado,Normal,0.70
"fuentes, el cuñao por wasap ;-)",Normal,0.56
"#76Catalanes y madrileños los que más, tampoco te hagas pajas mentales...",Normal,0.60
Debe ser por eso por lo que acabó abrasado.,Sarcástico,0.67
me he expresado mal. no entendí bien la noticia. quiero decir que si voy enfermo al medico y no me atienden es castellano me piro. bravo por esta doctora,Sarcástico,0.89
"""Santos Cerdán, ha contestado a las críticas de Felipe González y Alfonso Guerra de ayer tachando a ambos de ""desleales"".."" González y Guerra serán desleales con el PSOE, pero vosotros sois desleales con España.",Normal,0.84
El presidente chino llama al indio...pero la secuencia de 9 proteínas iguales que el virus está ahí de todos modos,Sarcástico,0.60
@benze_lewissss #197 igual debes tú más que el.,Normal,0.56
"Suerte, Mykelon, mucha suerte. Si acaso, por algún casual, algo saliera mal, pongamos, imaginemos, que algo pudiera salir mal en su apuesta, recuerde que la ilusión y la esperanza es mejor no depositarla en partidos políticos, así, en general, pero en partidos que señalan como enemigos a sectores de la población civil, en especial. Ya sean los extranjeros pobres, las femi nazis o las bestias con forma humana.",Sarcástico,0.97
"#124- Vamos, quiere vd que se meta en la carcel a unos tios por un empujoncillo y una bomba fetida, y luego que soltemos a unos cafres capaces de patearle la cara a una persona indefensa en el suelo. Y luego nos habla de proporcionalidad? Eso es coherencia. Ahi tienen vds la capacidad intelectual del rojerio.",Sarcástico,0.63
@estelita04 #167 para muestra un botón,Normal,0.56
"Para ser Catalán sólo tienes que sentirla, no hace falta nacer allí ni vivir allá, es como el Barça, o te gusta o no te gusta y punto pelota, un abrazo a todos desde Castro Urdiales.",Sarcástico,0.99
Y España seguirá recibiendo tiritas de África.,Normal,0.82
El peluquín de Ximo le impide que fluyan ideas de su pobre intelecto.,Sarcástico,0.67
"@habbania #31 en el franquismo había mucha corrupción al nivel de afectar a los cercanos a Paquito, decir que el PSOE trajo la corrupción es como decir que el capitalismo trajo el mercado.",Normal,0.84
"Y no sólo alimentoss. Si algún nedicamento tiene un componente animal tiene que ser consecuente. Sea lo que sea, por favor, que no nos aburra con sus ""desgracias"", que de eso a todos nos sobra.",Sarcástico,0.97
"Mientras tanto un centenar de paletos descerebrados, haciendo el indio en la Plaza de España, dando vueltas como si de una hoguera se tratara.",Sarcástico,0.63
@Elpasillito #427 y tú de dónde saliste ???,Sarcástico,0.67
"#86vaya, no somos África del Norte, ¿¿¿pero tiene usted algún problema si lo fuéramos??? algún sentimiento supremacista tipo nazi??? ah, ya, me lo suponía.",Sarcástico,0.88
"#95te parece mal y te comprendo,pero intentais hacer rey a un prófugo como puigdemont,con una democracia que designa a jueces a dedo y donde el ""presi"" es intocable ante sus justicia,te lo digo por el vistazo a la ley de la república catalana",Sarcástico,0.63
Y una m. Q no se apueben los peesupuestos. Repetimos y punto.,Sarcástico,0.67
"El Problema de los de siempre es que Obama no digo de UE porque nunca se confió en ellos,apuñalando por la espalda a Riad y Jerusalem con el pacto Nuclear con Irán realizó el Gran milagro que por aquello de que el enemigo de mi enemigo es mi amigo hicieron olvidar algunas diferencias entre el mundo árabe sunnita e Israel y ahora con el apoyo incondicional de Trump ,el panorama cambio mucho hoy hay una potencia nueva en Oriente Medio ,económica tecnológica energética y nuclear que hay que respetar mucho , y hace que se pongan las pilas unos cuantos que se creyeron invencibles .",Sarcástico,0.99
"Pedro I, el traidor, el mentiroso, el sepulturero, el embustero, el falso, el desleal, el desvergonzado, el sectario... ¡España, espabila!",Normal,0.67
"Eso que usted denomina ""comunismo stalinista"" liberó a Europa de la bestia nazi, no lo olvide. Y no olvide que la ""gran democracia americana"" no tuvo reparo alguno en consolidar el tiránico régimen de Francisco Franco en España.",Sarcástico,0.74
"Más t0nt0s y nacen botijo. O la noticia es conia o es síndrome de Estocolmo. Hasta he comprobado que no tengo cerca una cámara, por si se pretendía grabar ocultamente mi reacción.",Sarcástico,0.82
Ha pecado...,Normal,0.60
Incultura...,Normal,0.60
#27Lo han puesto despues de que la honorable sociedad protestara por la falta de informacion completa sobre el caso,Sarcástico,0.63
Te esperan amiguitos sediciosos en Lledoners cuidado con el jabón.,Sarcástico,0.67
"#69Déjalo, no te esfuerces, no te van a entender, yo ya estoy cansado de intentarlo... Hay mucha gente así, al final son iguales que los independentistas, de hecho creo que si fueran catalanes seguramente lo serían... A los de UK que votaron a favor del Brexit los imagino parecidos...",Sarcástico,0.53
"#302normal ! Chístale tú a un policía alemán , inglés o americano ... pero de qué país eres tú ?",Normal,0.63
"Pues ese ""experto"" no tiene ni idea del diseño de toma de muestra. La que se va a hacer es enorme.",Sarcástico,0.67
morito pijo.....,Normal,0.60
"#57Eso es una vergüenza, y a la profesora habría que expedientarla y meterle un buen paquete, pero como esto es España, en vez de hacer eso, hacemos lo mismo que ellos: se les prohíbe a unos entrar a un estadio con una camiseta amarilla.... ¿No hay nadie con medio cerebro en este país??????",Sarcástico,0.97
#83Así es. Saludos.,Normal,0.56
Me dan mas miedo los nazis bolivarianos psicópatas en el Gobierno de España que el pelomocho.,Normal,0.56
Son igualmente responsables de las muertes provocadas por el empeño del gobierno en celebrar el 8M de 2020 todos aquellos que les dan sus votos tanto a PSOE como a Podemos. A todos ellos les importa la vida de la gente muy poquito.,Normal,0.86
"La única izquierda del mundo que aboga por la desigualdad, que favorece a las comunidades ricas/xenofobas/indepes",Normal,0.60
"no lo que no hay es capacidad para procesarlos, fabricantes de test PCR hace ya 15 dias habia como uno 10, que producian mas del doble de los que codemos usar, porque los laboratorios homologados con tecnicos y maquinaria habilitada son los que son. En mi ciudad por ejemplo solo pueden hacer 150 PCR al dia, gento con sintomas sintomas compatibles 5.000, no se da a vasto, a demas los negativos hay que repetirlos para confirmarlos.",Normal,0.59
"Donde está el manual de seguridad para funcionarios? Dónde está la prudencia de los GC o cualquier autoridad? Si tienes un trabajo o cargo de responsabilidad cuyas decisiones afecta a personas, has de actuar como tal aunque estés fuera de tu trabajo. Si eres director de una sucursal que ha propiciado un deshaucio, si eres un médico con un diagnóstico erróneo. Si eres un alcalde que acaba de multar a alguien...No se va a sitios donde te puedes encontrar a estas personas. Eso en mi pueblo es provocación. NO terrorismo.",Sarcástico,0.94
"Otro pollino con el tema de Franco.  No se cansan de repetir la misma cantinela, claro que... no tienen otra salida!!!!!.",Sarcástico,0.74
Cadena perpetua y tijeras de podar en las cercanías de los abductores....y dejarnos de bobadas buenistas.,Sarcástico,0.60
"@Horton_ #11 ¿Y eso han firmado 193 paises, el vaticano y el gobierno del PP? Me parece que manipula usted lo que es la Agenda 2030.",Normal,0.60
"Estoy convencidísimo de que el electorado catalán está loquito por cambiar el independentismo xenófobo por la ultraderecha xenófoba, oye. Además, me parece magnífico que toméis como ejemplo de ""alternativa real de gobierno"" al FN (que ya no se llama FN, pero bueno, nos entendemos) y a su representación de 8 diputados sobre 577 en la Asamblea Nacional francesa. De hecho, parece que el PP y Cs han adoptado también esa estragia de ""Less is More"", así que al final igual acabáis todos de la mano en el Grupo Mixto. Repito, buen trabajo, y a seguir así.",Normal,0.53
"@chus_ki #26 luego culpará a Ayuso, PP y Franco.",Normal,0.56
#127No es de risa hablar de libertad. Y no se combate la falta de libertad con menos libertad.,Sarcástico,0.67
Mamaaaaaaaaa buaaaaaa,Normal,0.56
EL Mundo es portavoz de la extrema derecha VOX y PP.,Normal,0.56
Es tú pi do demagogo.,Normal,0.56
@arminius #661 No se extrañe ... eso decía el individuo torra ... está documentado.,Normal,0.60
"Al final, ya sean sobres o cal, se trata de escurrir el bulto",Normal,0.56
"Lo de violarla porque el cirujano no le ha tapado bien la calva, telita....... Este hombre fue presidente de EEUU lo cual quiere decir que este mundo está como está. Ojo y Putin de RUSIA",Normal,0.86
"Jajajajajajaj ... muy bueno señor juez ... tómese su tiempo , no hay que hacer extradiciones a la ligera ... Suiza tampoco tiene ninguna prisa en extraditar a la Anna Gabriel ni a la Marta Rovira ... Quid pro quo !",Normal,0.84
"No nos hace falta Europa, dice Pedrito Pandemias que vienen muchos inmigrantes ilegales a pagarnos las pensiones.",Sarcástico,0.63
A la chavala le falta un hervor,Sarcástico,0.67
@Kiskilla #339 las recomendaciones médicas las hacemos los medicos en las consultas. No en los foros. ¿Ud no quiere creerse que soy médico? Es su problema.,Sarcástico,0.68
Necesitamos un concurso de idiotas para que este individuo gane una votación,Normal,0.60
@Putinmuerto #94 P ¿ D R A S E,Normal,0.56
"#539yo quiero que el pais vasco se decida: o todos iguales, o fuera. Cuanto antes mejor. Nadie es mas que nadie. Lo que no se puede es tolerar tanta raza superior y tanto pueblo elegido y tanta bobà",Sarcástico,0.63
"@patxilaskurain #92 jajajajajaja, sigues con esas cosas? Actualízate hombre, que pareces un disco rayado. Abueeeeeelo.",Sarcástico,0.67
"hasya que ganen aqui PP/V0X ya indistiguibles y le pen allí, ahora bien, pueden dejarles fuera siempre?, esperemos que si",Sarcástico,0.89
"Y las vacaciones a cuerpo de Rey que nos hemos pegado, eh!! La inversión escolar es un chiste con las paellas, chiringuitos, hoteles, actividades acuáticas, … A llorar a Los Paules",Normal,0.63
España como criadero de incompetentes y chorizos. Menos mal que soy catalán.,Sarcástico,0.67
¿Y dónde ha quedado la libre expresión?,Normal,0.82
"Para soportar los comentarios de este CROMA que habla de Cataluña como si fuera el paraíso de las libertades, hay que tener cuajo. Cataluña es hoy por hoy el mejor ejemplo de FASCISMO que tenemos en Europa occidental. El problema es que no habrá salido de su pueblo y no se ha enterado.",Sarcástico,0.98
Intentar comprar a traidores jamás ha servido .La Historia está llena de ejemplos.,Normal,0.82
"Un incunable, Maria.",Normal,0.56
".... Y menos mal que no te echaron un cable, porque esa gente lo hubiera usado para estrangularte. Menudas las gastan ésos",Sarcástico,0.56
El MADRID es un auténtico BOCHORNO de club.,Normal,0.56
"Está claro, por tanto, que la reforma constitucional es la única forma de resolver el problema catalán y los problemas de las nacionalidades provenientes de muchas regiones españolas. Precisamente con la hipótesis de una reforma de la Constitución, el PSOE ha avalado la activación del artículo 155 con todos los riesgos que conlleva la destitución forzosa de un Gobierno regional elegido democráticamente. Porque esto es algo para recordar, el gobierno de Puigdemont, aunque no representó a la mayoría absoluta de los catalanes, consiguió la mayoría de escaños necesarios para formar gobierno, no es un guerrillero que tomó el poder con un golpe de Estado, sino un político elegidos por elecciones ordinarias. Su supresión es, por tanto, una suspensión del sistema que en Cataluña hasta ahora se ha considerado comúnmente el sistema democrático.",Normal,0.52
"joder ya estamos con lo mismo claro que hay denuncias falsas y que es un negocio de 4 listas arropadas por muchas lelas, pero lo que ha hecho este tiparraco es de ser un degenerado dar una paliza de muerte a una mujer hasta matarla madre mia",Sarcástico,0.79
"El PP al rescate de Antonio, cual Superman!!! JA,JA,JA.",Normal,0.60
Fijos discontinuos?????,Normal,0.56
"La politica del HIGHLY LIKELY, muy probablemente, ha sido una de esas mentiras gordas de los que ni los necios que las sostienen se las creen. Horas antes del ataque highly likely, un avion C130 Hércules de USA aterrizó en la base rusa de Siria para coordinarse y darse garantías en este CIRCO mundial. Nunca hubo ataque químico, pero Rusia y Siria son culpables por no apoyar a USA, UK y Francia en su absurdo sentido militar, a espaldas de sus propios ciudadanos y sus parlamentos. En España nos toca pagar cada dia con más impuestos un petróleo mas caro a otros beneficiados por este circo. Ha sido un ataque Sin Muertos, ni Heridos. Algo increíble, si no hubiese estado muy coordinado, hasta ese extremo. USA y sus aliados han quedado sin argumentos y con sus mentiras expuestos a su Opinión Pública.",Sarcástico,0.99
Anda fachin,Normal,0.56
@PorElMundo_sin_censores #80 porque en breve se podrá utilizar también el silbo gomero en el Congreso. Seremos la admiración del mundo.,Normal,0.60
Esto es muy vergonzoso..el mensaje que le damos a los jóvenes es el contrario a la decencia..si tienes padrinos triunfarás..la mafia del pp en todo.. todo..es bochornoso..,Sarcástico,0.63
"Esperemos que cuando el Sr. Casado gobierne ( si algún día gobierne ) tenga más sentido de Estado que sus predecesores y, no acepte los votos nacionalistas, en caso que este en minoría a cambio dela poltrona. Eso le diferenciaría de los que nos precedieron. Todos sus predecesores han preferido pactar con los partidos nacionalistas de cada autonomía antes que con su rival del momento, de tal modo que los nacionalista se han hecho imprescindibles para arañar privilegios sobre las demás autonomías.",Sarcástico,0.71
"Y Pedro Saunas de pagafantas. Con nuestro dinero, claro.",Sarcástico,0.86
Los niveles de corrupción política a la que estamos asistiendo en este país son escandalosos. Si yo fuera estudiante de esa universidad mañana mismo estaba dado de baja del master y con orden judicial para que me devuelvan el dinero.,Sarcástico,0.82
"Una nación que no puede reconocer y aceptar constitucionalmente un referéndum independentista. Basándose en el artículo 2, el Tribunal Constitucional español dictaminó que el referéndum catalán era absolutamente inconstitucional. Este artículo, sin embargo, que habla de ""prioridad de las nacionalidades"", abre el debate sobre el derecho de autodeterminación de los ""pueblos constituyentes"" que la Comisión Badinter ha definido para los pueblos de la antigua Yugoslavia y para Croacia y Bosnia y Herzegovina.",Sarcástico,0.63
E intentan dar golpes de Estado con el lumpen,Normal,0.56
